iter	Passed	Remaining
489	464	483
490	465	482
491	465	480
492	466	479
493	466	477
494	467	476
495	467	475
496	468	474
497	469	472
498	469	471
499	470	470
500	470	468
501	471	467
502	471	466
503	472	464
504	472	463
505	473	462
506	473	460
507	474	459
508	474	458
509	475	456
510	475	455
511	476	453
512	476	452
513	477	451
514	477	449
515	478	448
516	478	447
517	479	445
518	479	444
519	480	443
520	480	442
521	481	440
522	482	439
523	482	438
524	483	437
525	483	436
526	484	434
527	485	433
528	485	432
529	486	431
530	486	429
531	487	428
532	487	427
533	488	426
534	488	424
535	489	423
536	489	422
537	490	421
538	491	419
539	491	418
540	492	417
541	493	416
542	493	415
543	494	414
544	494	412
545	495	411
546	495	410
547	496	409
548	496	407
549	497	406
550	497	405
551	498	404
552	499	403
553	499	402
554	500	401
555	500	399
556	501	398
557	501	397
558	502	396
559	502	395
560	503	393
561	503	392
562	504	391
563	505	390
564	505	389
565	506	388
566	506	387
567	507	385
568	507	384
569	508	383
570	508	382
571	509	381
572	509	379
573	510	378
574	510	377
575	511	376
576	513	376
577	513	375
578	514	374
579	515	373
580	515	371
581	516	370
582	517	369
583	517	368
584	518	367
585	519	366
586	519	365
587	520	364
588	520	363
589	521	362
590	522	361
591	522	360
592	523	359
593	523	358
594	525	357
595	525	356
596	526	355
597	526	354
598	527	353
599	528	352
600	528	351
601	529	350
602	529	348
603	531	348
604	531	347
605	532	346
606	533	345
607	533	344
608	534	343
609	535	342
610	536	341
611	536	340
612	537	339
613	538	338
614	538	337
615	539	336
616	539	335
617	540	334
618	541	333
619	541	332
620	542	331
621	543	330
622	543	329
623	544	327
624	544	326
625	545	325
626	545	324
627	546	323
628	547	322
629	547	321
630	549	321
631	550	320
632	550	319
633	551	318
634	551	317
635	552	316
636	552	314
637	553	313
638	553	312
639	554	311
640	554	310
641	555	309
642	555	308
643	556	307
644	556	306
645	557	305
646	558	304
647	558	303
648	559	302
649	559	301
650	560	300
651	560	299
652	561	298
653	562	297
654	562	296
655	563	295
656	563	294
657	564	293
658	565	292
659	565	291
660	566	290
661	567	289
662	567	288
663	568	287
664	568	286
665	569	285
666	569	284
667	570	283
668	570	282
669	571	281
670	571	280
671	572	279
672	572	278
673	573	277
674	574	276
675	574	275
676	575	274
677	575	273
678	576	272
679	576	271
680	577	270
681	578	269
682	578	268
683	579	267
684	580	266
685	580	265
686	581	264
687	581	263
688	582	262
689	582	261
690	583	260
691	583	259
692	584	258
693	584	257
694	585	256
695	585	255
696	586	254
697	586	253
698	587	253
699	588	252
700	589	251
701	589	250
702	590	249
703	590	248
704	591	247
705	591	246
706	592	245
707	592	244
708	593	243
709	593	242
710	594	241
711	595	240
712	595	239
713	596	238
714	597	238
715	597	237
716	598	236
717	598	235
718	599	234
719	599	233
720	600	232
721	600	231
722	601	230
723	601	229
724	602	228
725	603	227
726	604	226
727	604	225
728	605	225
729	606	224
730	606	223
731	607	222
732	607	221
733	608	220
734	609	219
735	610	218
736	610	217
737	611	217
738	612	216
739	612	215
740	613	214
741	613	213
742	614	212
743	614	211
744	615	210
745	615	209
746	616	208
747	616	207
748	618	207
749	619	206
750	619	205
751	620	204
752	620	203
753	621	202
754	621	201
755	622	200
756	622	199
757	623	198
758	623	198
759	624	197
760	625	196
761	626	195
762	626	194
763	627	193
764	627	192
765	628	191
766	628	191
767	629	190
768	629	189
769	630	188
770	630	187
771	631	186
772	631	185
773	632	184
774	633	184
775	634	183
776	635	182
777	635	181
778	636	180
779	636	179
780	637	178
781	637	177
782	638	177
783	639	176
784	639	175
785	640	174
786	641	173
787	641	172
788	642	171
789	642	170
790	643	169
791	643	169
792	644	168
793	644	167
794	645	166
795	646	165
796	646	164
797	647	163
798	648	163
799	649	162
800	649	161
801	650	160
802	650	159
803	651	158
804	651	157
805	652	157
806	653	156
807	654	155
808	654	154
809	655	153
810	655	152
811	656	151
812	656	151
813	657	150
814	658	149
815	658	148
816	659	147
817	660	146
818	660	145
819	660	145
820	661	144
821	662	143
822	663	142
823	664	141
824	664	140
825	665	140
826	665	139
827	666	138
828	666	137
829	667	136
830	668	135
831	669	135
832	669	134
833	670	133
834	671	132
835	671	131
836	672	130
837	672	130
838	673	129
839	673	128
840	674	127
841	675	126
842	675	125
843	676	125
844	677	124
845	678	123
846	679	122
847	679	121
848	680	121
849	681	120
850	681	119
851	682	118
852	693	119
853	694	118
854	695	117
855	696	117
856	696	116
857	697	115
858	697	114
859	698	113
860	699	112
861	700	112
862	700	111
863	701	110
864	702	109
865	703	108
866	703	107
867	704	107
868	704	106
869	705	105
870	705	104
871	706	103
872	706	102
873	707	101
874	708	101
875	708	100
876	709	99
877	709	98
878	710	97
879	710	96
880	711	96
881	711	95
882	712	94
883	713	93
884	713	92
885	714	91
886	715	91
887	715	90
888	716	89
889	717	88
890	717	87
891	717	86
892	718	86
893	718	85
894	719	84
895	719	83
896	720	82
897	720	81
898	721	81
899	721	80
900	722	79
901	723	78
902	724	77
903	724	76
904	725	76
905	725	75
906	726	74
907	726	73
908	727	72
909	727	71
910	728	71
911	728	70
912	729	69
913	729	68
914	730	67
915	730	67
916	731	66
917	732	65
918	732	64
919	733	63
920	733	62
921	733	62
922	734	61
923	734	60
924	735	59
925	735	58
926	736	58
927	737	57
928	738	56
929	738	55
930	739	54
931	739	53
932	740	53
933	740	52
934	741	51
935	741	50
936	742	49
937	742	49
938	743	48
939	744	47
940	745	46
941	745	45
942	746	45
943	746	44
944	747	43
945	747	42
946	748	41
947	748	41
948	749	40
949	749	39
950	750	38
951	750	37
952	751	37
953	751	36
954	752	35
955	753	34
956	754	33
957	754	33
958	755	32
959	755	31
960	756	30
961	756	29
962	757	29
963	757	28
964	758	27
965	759	26
966	760	25
967	760	25
968	761	24
969	761	23
970	762	22
971	762	21
972	763	21
973	763	20
974	764	19
975	764	18
976	765	18
977	765	17
978	766	16
979	766	15
980	767	14
981	768	14
982	769	13
983	769	12
984	770	11
985	771	10
986	771	10
987	772	9
988	772	8
989	773	7
990	773	7
991	774	6
992	775	5
993	775	4
994	776	3
995	776	3
996	777	2
997	777	1
998	778	0
999	778	0
